nombre,telefono,web,estado_web,prioridad
Estética Avanzada Azahares,· 692 38 37 04,https://calendar.app.google/HTVqmHGk3PfM38pc6,web_presente,baja
Alma Natural Beauty,· 954 41 80 48,https://almanaturalbeauty.es/,web_presente,baja
Centro de Estética Carmen Navarro,· 954 21 93 79,https://carmennavarro.com/,web_presente,baja
Centro de Estética Dosanas,· 637 49 25 61,https://www.dosanas.es/,web_presente,baja
Clínica Marest,· 954 41 30 56,http://www.clinicamarest.com/,web_presente,baja
Centro de estetica Perla negra,· 634 79 76 27,https://centroperlanegra.com/,web_presente,baja
Maran Centro Estético,· 955 51 07 26,,sin_web,muy_alta
NOA Beauty,· 633 01 03 97,https://www.treatwell.es/establecimiento/noa-beauty/,web_presente,baja
Centro Médico Estético Sevilla Los Remedios,· 954 04 50 82,http://www.centromedicoesteticosevillalosremedios.es/,web_presente,baja
Clínica Médico Estética Masbellezza Nervión,· 674 16 32 67,https://masbellezzanervion.com/,web_presente,baja
Natalia Del Valle Centro de estética,· 670 73 28 26,,sin_web,muy_alta
Estetica Diez Centro especializado en electrodepilación,· 629 22 20 80,http://www.esteticadiez.com/,web_presente,baja
Centro de Estética en Sevilla | Cecilia García,· 656 83 76 52,https://esteticasevilla.com.es/,web_presente,baja
Evelyn Centro de Estética - Sevilla,· 623 42 94 64,https://beauty.es.wwwcafe.de/evelyn-centro-de-estetica/,web_presente,baja
